info face="FOT-ƒnƒ~ƒ“ƒO Std B" size=32 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=4 padding=0,2,2,0 spacing=1,1 outline=0
common lineHeight=33 base=25 scaleW=1024 scaleH=1024 pages=1 packed=1 alphaChnl=1 redChnl=4 greenChnl=4 blueChnl=4
char id=23387 x=1774  y=650   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23388 x=1799  y=650   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23397 x=1924  y=650   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23401 x=1974  y=650   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23408 x=1024  y=675   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23411 x=1074  y=675   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23413 x=1099  y=675   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23416 x=1124  y=675   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23429 x=1224  y=675   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23433 x=1299  y=675   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23436 x=1349  y=675   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23452 x=1574  y=675   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23458 x=1649  y=675   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23459 x=1674  y=675   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23460 x=1699  y=675   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23472 x=1799  y=675   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23476 x=1849  y=675   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23478 x=1899  y=675   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23480 x=1924  y=675   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23481 x=1949  y=675   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23491 x=1024  y=700   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23492 x=1049  y=700   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23493 x=1074  y=700   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23494 x=1099  y=700   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23495 x=1124  y=700   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23504 x=1199  y=700   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23506 x=1224  y=700   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23508 x=1274  y=700   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23515 x=1299  y=700   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23517 x=1324  y=700   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23518 x=1349  y=700   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23521 x=1399  y=700   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23525 x=1474  y=700   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23526 x=1499  y=700   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23527 x=1524  y=700   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23528 x=1549  y=700   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23529 x=1574  y=700   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23534 x=1624  y=700   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23536 x=1649  y=700   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23541 x=1699  y=700   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23542 x=1724  y=700   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23546 x=1774  y=700   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23550 x=1799  y=700   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23551 x=1824  y=700   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23553 x=1849  y=700   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23556 x=1899  y=700   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23557 x=1924  y=700   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23558 x=1949  y=700   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23559 x=1974  y=700   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23560 x=1999  y=700   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23561 x=1024  y=725   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23562 x=1049  y=725   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23565 x=1099  y=725   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23574 x=1224  y=725   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23584 x=1274  y=725   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23586 x=1299  y=725   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23588 x=1324  y=725   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23592 x=1349  y=725   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23597 x=1374  y=725   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23601 x=1399  y=725   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23692 x=1249  y=750   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23697 x=1299  y=750   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23729 x=1474  y=750   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23736 x=1574  y=750   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23751 x=1699  y=750   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23785 x=1824  y=750   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23791 x=1899  y=750   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23819 x=1074  y=775   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23830 x=1199  y=775   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23833 x=1274  y=775   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23839 x=1349  y=775   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23884 x=1449  y=775   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23888 x=1499  y=775   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23900 x=1549  y=775   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23916 x=1599  y=775   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23940 x=1724  y=775   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23948 x=1799  y=775   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=23994 x=1974  y=775   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=24009 x=1049  y=800   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=24012 x=1074  y=800   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=24013 x=1099  y=800   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=24018 x=1124  y=800   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=24019 x=1149  y=800   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=24022 x=1174  y=800   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=24046 x=1424  y=800   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=24055 x=1574  y=800   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=24059 x=1599  y=800   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=24066 x=1674  y=800   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=24070 x=1724  y=800   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=24076 x=1774  y=800   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=24081 x=1799  y=800   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=24089 x=1849  y=800   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=24109 x=1999  y=800   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=24111 x=1024  y=825   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=24115 x=1074  y=825   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=24128 x=1199  y=825   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=24131 x=1224  y=825   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=24135 x=1299  y=825   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=24148 x=1374  y=825   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=24149 x=1399  y=825   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=24159 x=1449  y=825   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=24164 x=1549  y=825   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=24180 x=1624  y=825   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=24185 x=1724  y=825   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=24190 x=1849  y=825   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=24191 x=1874  y=825   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=24193 x=1899  y=825   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=24195 x=1924  y=825   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=24196 x=1949  y=825   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=24199 x=1974  y=825   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=24202 x=1999  y=825   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=24207 x=1024  y=850   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=24213 x=1049  y=850   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=24214 x=1074  y=850   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=24215 x=1099  y=850   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=24218 x=1124  y=850   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=24220 x=1149  y=850   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=24224 x=1174  y=850   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=24230 x=1199  y=850   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=24231 x=1224  y=850   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=24235 x=1249  y=850   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=24237 x=1274  y=850   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=24245 x=1299  y=850   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=24246 x=1324  y=850   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=24247 x=1349  y=850   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=24248 x=1374  y=850   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=24257 x=1399  y=850   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=24258 x=1424  y=850   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=24259 x=1449  y=850   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=24264 x=1474  y=850   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=24265 x=1499  y=850   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=24266 x=1524  y=850   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=24271 x=1549  y=850   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=24272 x=1574  y=850   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=24275 x=1599  y=850   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=24278 x=1624  y=850   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=24282 x=1649  y=850   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=24283 x=1674  y=850   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=24285 x=1699  y=850   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=24287 x=1724  y=850   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=24288 x=1749  y=850   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=24289 x=1774  y=850   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=24290 x=1799  y=850   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=24291 x=1824  y=850   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=24296 x=1849  y=850   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=24297 x=1874  y=850   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=24300 x=1899  y=850   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
char id=24304 x=1924  y=850   width=24    height=24    xoffset=0     yoffset=5     xadvance=22    page=0  chnl=2 
